Department of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export Import Data Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export :: Country-wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,Country,2008-2009,%Share,2009-2010,%Share,2010-2011,%Share,2011-2012,%Share,2012-2013,%Share,2013-2014,%Share,2014-2015,%Share,2015-2016,%Share,2016-2017,%Share,2017-2018,%Share,2018-2019,%Share,2019-2020,%Share,2020-2021,%Share,2021-2022,%Share,2022-2023,%Share,2023-2024,%Share,2024-2025,%Share
1,AFGHANISTAN,"1,82,344.16",0.2169,"2,20,362.72",0.2606,"1,92,084.44",0.1689,"2,42,911.61",0.1657,"2,56,913.51",0.1572,"2,87,887.63",0.1511,"2,58,129.99",0.1361,"3,43,603.32",0.2002,"3,39,681.55",0.1837,"4,57,689.46",0.2339,"4,99,237.48",0.2163,"7,08,458.49",0.3191,"6,10,620.02",0.2828,"4,12,904.21",0.1312,"3,49,497.81",0.0965,"2,94,271.23",0.0813,"52,978.61",0.0847
2,ALBANIA,"5,589.70",0.0066,"4,027.54",0.0048,"5,227.48",0.0046,"6,067.02",0.0041,"9,516.13",0.0058,"11,452.04",0.006,"11,864.20",0.0063,"15,761.32",0.0092,"17,712.46",0.0096,"18,899.84",0.0097,"25,841.91",0.0112,"31,304.91",0.0141,"34,619.48",0.016,"41,040.28",0.013,"2,82,091.42",0.0779,"9,55,574.35",0.264,"10,652.75",0.017
3,ALGERIA,"2,99,636.27",0.3564,"2,73,710.63",0.3237,"3,55,787.00",0.3129,"3,99,229.96",0.2723,"5,93,469.61",0.3631,"6,45,013.91",0.3386,"6,49,379.34",0.3424,"5,13,489.40",0.2992,"5,64,343.84",0.3051,"5,30,692.45",0.2712,"6,57,528.82",0.2849,"4,31,687.12",0.1945,"4,39,809.69",0.2037,"5,23,800.52",0.1664,"4,93,476.51",0.1363,"7,02,538.33",0.1941,"1,19,885.96",0.1916
4,AMERI SAMOA,58.26,0.0001,40.45,0,92.93,0.0001,975.04,0.0007,198.71,0.0001,31.12,0,117.44,0.0001,100.4,0.0001,51.64,0,199.72,0.0001,18.08,0,90.71,0,433.28,0.0002,578.07,0.0002,22.64,0,"3,440.25",0.001,814.21,0.0013
5,ANDORRA,412.37,0.0005,96.49,0.0001,120.35,0.0001,125.48,0.0001,58.51,0,74.07,0,156.23,0.0001,76.71,0,97.23,0.0001,"3,076.34",0.0016,231.83,0.0001,55.29,0,15.16,0,36.8,0,181.19,0.0001,262.29,0.0001,,
6,ANGOLA,"1,70,381.68",0.2027,"3,00,573.43",0.3555,"3,06,051.00",0.2692,"2,20,531.54",0.1504,"2,65,962.37",0.1627,"3,26,612.13",0.1714,"3,37,765.80",0.1781,"1,45,440.44",0.0847,"1,03,721.20",0.0561,"1,51,360.51",0.0774,"1,97,413.38",0.0855,"2,01,921.52",0.091,"1,92,123.42",0.089,"3,37,797.68",0.1073,"4,99,169.47",0.1378,"5,78,303.97",0.1598,"62,785.79",0.1004
7,ANGUILLA,39.04,0,23.2,0,77.08,0.0001,54.4,0,78.77,0,14.34,0,30.46,0,10.39,0,28.28,0,324.08,0.0002,113.38,0,31.68,0,37.51,0,67.78,0,33.96,0,219.75,0.0001,18.51,0
8,ANTARTICA,,,47.57,0.0001,76.99,0.0001,30.87,0,92.58,0.0001,36.87,0,2.26,0,0.92,0,,,64.65,0,2.34,0,15.09,0,768.86,0.0004,56.01,0,83.86,0,215.44,0.0001,3.17,0
9,ANTIGUA,"1,314.82",0.0016,692.58,0.0008,429.26,0.0004,417.89,0.0003,738.06,0.0005,"1,339.51",0.0007,"1,278.97",0.0007,"1,680.01",0.001,"1,327.55",0.0007,"1,394.67",0.0007,"1,886.81",0.0008,"1,549.69",0.0007,"1,191.35",0.0006,"1,846.21",0.0006,"2,339.83",0.0006,"12,341.80",0.0034,805.82,0.0013
10,ARGENTINA,"1,60,966.71",0.1915,"1,27,646.97",0.151,"1,84,270.42",0.1621,"2,27,644.41",0.1553,"2,94,094.08",0.1799,"3,70,833.15",0.1947,"2,81,084.40",0.1482,"3,50,982.49",0.2045,"3,42,382.01",0.1851,"4,56,702.56",0.2334,"3,91,032.85",0.1694,"5,42,861.50",0.2445,"5,08,761.93",0.2356,"10,66,132.05",0.3388,"7,66,711.04",0.2117,"8,99,051.77",0.2484,"1,45,477.44",0.2325
11,ARMENIA,"9,221.80",0.011,"8,755.04",0.0104,"8,996.24",0.0079,"18,382.13",0.0125,"22,043.35",0.0135,"44,205.11",0.0232,"56,035.87",0.0295,"15,001.63",0.0087,"20,326.52",0.011,"21,461.84",0.011,"18,075.61",0.0078,"28,605.01",0.0129,"51,462.16",0.0238,"20,436.52",0.0065,"49,566.44",0.0137,"78,813.55",0.0218,"24,814.53",0.0397
12,ARUBA,900.86,0.0011,699.95,0.0008,679.79,0.0006,"1,273.99",0.0009,"1,569.30",0.001,"2,013.65",0.0011,"2,378.56",0.0013,"4,545.62",0.0026,"5,307.44",0.0029,"4,152.99",0.0021,"6,748.33",0.0029,"7,003.48",0.0032,"2,069.05",0.001,"4,639.37",0.0015,"11,812.97",0.0033,"12,232.21",0.0034,"1,561.69",0.0025
13,AUSTRALIA,"6,57,633.39",0.7822,"6,55,895.11",0.7757,"7,80,297.64",0.6863,"11,99,021.98",0.8179,"12,79,380.49",0.7828,"13,95,848.63",0.7327,"17,00,121.25",0.8965,"21,33,079.57",1.2428,"19,82,786.24",1.0721,"25,85,652.49",1.3216,"24,56,008.99",1.0643,"20,19,788.66",0.9099,"29,92,763.87",1.3862,"61,84,104.67",1.9651,"55,55,482.59",1.534,"65,66,764.17",1.8144,"8,58,059.50",1.3716
14,AUSTRIA,"2,32,281.02",0.2763,"1,20,039.04",0.142,"2,69,235.05",0.2368,"1,63,132.06",0.1113,"1,78,811.36",0.1094,"2,03,706.98",0.1069,"2,21,799.75",0.117,"2,22,762.95",0.1298,"2,56,859.69",0.1389,"2,96,472.88",0.1515,"3,37,375.05",0.1462,"3,22,884.71",0.1455,"3,35,433.26",0.1554,"4,20,510.60",0.1336,"10,17,757.23",0.281,"9,41,251.24",0.2601,"2,28,774.74",0.3657
15,AZERBAIJAN,"15,910.20",0.0189,"14,202.10",0.0168,"17,527.67",0.0154,"34,981.60",0.0239,"47,495.03",0.0291,"74,670.28",0.0392,"67,597.06",0.0356,"21,822.15",0.0127,"27,053.77",0.0146,"21,713.98",0.0111,"30,626.95",0.0133,"37,606.14",0.0169,"37,621.54",0.0174,"27,149.22",0.0086,"81,373.28",0.0225,"74,289.72",0.0205,"11,918.07",0.0191
16,BAHAMAS,"1,034.54",0.0012,"4,11,243.13",0.4864,"9,93,037.59",0.8734,"10,56,148.60",0.7204,"14,49,976.69",0.8872,"1,30,219.34",0.0684,"73,343.18",0.0387,"7,892.40",0.0046,"3,982.13",0.0022,"5,204.39",0.0027,"4,258.10",0.0018,"43,132.02",0.0194,"3,372.60",0.0016,"6,011.63",0.0019,"10,344.33",0.0029,"88,347.73",0.0244,"1,217.40",0.0019
17,BAHARAIN IS,"1,31,407.49",0.1563,"1,18,507.43",0.1402,"2,93,276.84",0.2579,"2,11,834.41",0.1445,"3,28,366.74",0.2009,"3,76,321.12",0.1975,"2,89,651.42",0.1527,"4,25,939.57",0.2482,"3,16,258.52",0.171,"3,58,885.17",0.1834,"5,21,482.40",0.226,"3,96,962.47",0.1788,"3,90,363.06",0.1808,"6,70,604.98",0.2131,"7,78,779.62",0.215,"7,54,172.95",0.2084,"1,11,940.45",0.1789
18,BANGLADESH PR,"11,31,721.47",1.3461,"11,50,106.83",1.3602,"14,75,247.50",1.2975,"18,38,669.09",1.2542,"27,98,257.77",1.7122,"37,41,126.05",1.9638,"39,44,038.17",2.0798,"39,52,725.87",2.3029,"45,74,043.70",2.4732,"55,53,699.44",2.8386,"64,39,152.25",2.7903,"58,17,660.89",2.6207,"71,50,929.35",3.3121,"1,20,53,472.57",3.8301,"97,78,450.59",2.7001,"91,61,333.10",2.5313,"14,88,646.29",2.3796
19,BARBADOS,"1,761.65",0.0021,"2,041.99",0.0024,"2,482.31",0.0022,"3,615.88",0.0025,"3,193.11",0.002,"3,895.66",0.002,"6,240.09",0.0033,"6,896.14",0.004,"8,294.29",0.0045,"8,216.93",0.0042,"8,707.91",0.0038,"9,043.18",0.0041,"8,199.99",0.0038,"12,079.32",0.0038,"19,252.77",0.0053,"15,594.73",0.0043,"5,038.32",0.0081
20,BELARUS,"16,350.95",0.0194,"17,968.98",0.0213,"16,495.80",0.0145,"59,738.82",0.0408,"30,111.21",0.0184,"32,544.21",0.0171,"29,369.31",0.0155,"23,474.44",0.0137,"26,930.16",0.0146,"30,690.08",0.0157,"38,997.39",0.0169,"39,502.18",0.0178,"46,136.74",0.0214,"48,682.85",0.0155,"35,191.95",0.0097,"36,287.86",0.01,"6,563.00",0.0105
21,BELGIUM,"20,30,939.59",2.4156,"17,75,704.94",2.1001,"26,34,703.81",2.3173,"34,20,614.59",2.3334,"29,92,640.23",1.8311,"38,68,685.89",2.0308,"33,71,799.10",1.778,"32,95,874.77",1.9202,"37,91,503.93",2.0501,"40,00,724.73",2.0448,"47,00,768.29",2.037,"41,16,419.76",1.8544,"38,68,277.85",1.7917,"75,22,465.09",2.3903,"70,99,803.30",1.9604,"64,87,206.34",1.7924,"8,73,490.38",1.3963
22,BELIZE,"1,312.25",0.0016,"1,168.78",0.0014,"6,524.96",0.0057,"12,548.61",0.0086,"12,808.50",0.0078,"13,402.48",0.007,"14,970.47",0.0079,"9,512.81",0.0055,"10,223.37",0.0055,"8,683.80",0.0044,"11,885.78",0.0052,"10,105.61",0.0046,"6,965.29",0.0032,"11,382.25",0.0036,"12,836.57",0.0035,"11,145.92",0.0031,"1,959.18",0.0031
23,BENIN,"93,677.50",0.1114,"1,04,637.95",0.1238,"1,19,939.62",0.1055,"3,08,301.10",0.2103,"2,60,476.27",0.1594,"4,63,642.15",0.2434,"3,03,851.22",0.1602,"2,79,795.15",0.163,"3,00,124.83",0.1623,"3,08,926.03",0.1579,"2,98,715.13",0.1294,"2,29,743.75",0.1035,"4,10,244.92",0.19,"5,34,781.14",0.1699,"7,20,409.46",0.1989,"6,21,582.04",0.1717,"1,33,101.34",0.2128
24,BERMUDA,351.17,0.0004,390.76,0.0005,411.33,0.0004,481.18,0.0003,733.53,0.0004,"1,574.44",0.0008,"1,667.50",0.0009,"1,691.08",0.001,"2,818.77",0.0015,"2,008.27",0.001,"2,204.35",0.001,"1,758.55",0.0008,"3,310.80",0.0015,"4,125.44",0.0013,"4,052.20",0.0011,"5,038.44",0.0014,614.17,0.001
25,BHUTAN,"50,927.26",0.0606,"56,085.31",0.0663,"80,151.85",0.0705,"1,10,440.44",0.0753,"1,26,739.17",0.0775,"2,15,494.52",0.1131,"2,05,102.76",0.1082,"3,06,807.74",0.1788,"3,41,354.14",0.1846,"3,52,001.90",0.1799,"4,59,132.95",0.199,"5,23,528.64",0.2358,"5,19,322.07",0.2405,"6,60,458.94",0.2099,"8,66,258.27",0.2392,"7,97,993.86",0.2205,"1,55,901.49",0.2492
26,BOLIVIA,"4,382.33",0.0052,"4,617.34",0.0055,"7,144.33",0.0063,"12,071.61",0.0082,"31,193.16",0.0191,"32,032.90",0.0168,"43,314.16",0.0228,"48,653.08",0.0283,"53,258.88",0.0288,"67,857.30",0.0347,"73,487.82",0.0318,"80,389.39",0.0362,"69,619.54",0.0322,"87,736.29",0.0279,"61,950.03",0.0171,"59,066.00",0.0163,"11,044.31",0.0177
27,BOSNIA-HRZGOVIN,"2,449.17",0.0029,"1,279.94",0.0015,"1,450.11",0.0013,"2,797.58",0.0019,"3,761.58",0.0023,"7,040.81",0.0037,"10,926.73",0.0058,"12,947.50",0.0075,"8,794.28",0.0048,"9,914.39",0.0051,"11,914.25",0.0052,"10,848.24",0.0049,"11,161.27",0.0052,"12,679.18",0.004,"13,886.29",0.0038,"24,217.27",0.0067,"2,114.20",0.0034
28,BOTSWANA,"11,704.04",0.0139,"10,426.09",0.0123,"15,288.33",0.0134,"24,181.23",0.0165,"28,004.85",0.0171,"33,226.16",0.0174,"27,079.05",0.0143,"34,149.14",0.0199,"51,686.36",0.0279,"69,840.13",0.0357,"1,25,351.91",0.0543,"1,26,532.25",0.057,"1,27,411.72",0.059,"2,07,735.71",0.066,"1,35,225.30",0.0373,"90,420.93",0.025,"30,713.34",0.0491
29,BR VIRGN IS,"17,119.26",0.0204,"38,970.64",0.0461,189.09,0.0002,479.29,0.0003,299.5,0.0002,243.19,0.0001,405.31,0.0002,553.5,0.0003,275.76,0.0001,491.7,0.0003,"7,263.00",0.0031,351.21,0.0002,188.32,0.0001,267.22,0.0001,366.33,0.0001,528.85,0.0001,262.03,0.0004
30,BRAZIL,"11,87,440.98",1.4124,"11,36,483.36",1.3441,"18,33,586.35",1.6127,"27,57,688.27",1.8811,"32,87,202.20",2.0114,"33,87,063.53",1.778,"36,34,024.19",1.9163,"17,26,086.45",1.0057,"16,09,747.63",0.8704,"19,74,731.34",1.0093,"26,61,743.29",1.1534,"28,11,824.32",1.2667,"31,36,033.79",1.4525,"48,34,955.97",1.5364,"79,60,684.39",2.1981,"49,80,912.58",1.3762,"10,27,995.74",1.6432
31,BRUNEI,"7,994.52",0.0095,"11,605.02",0.0137,"10,525.05",0.0093,"4,06,235.77",0.2771,"21,830.06",0.0134,"19,610.80",0.0103,"25,609.08",0.0135,"18,572.88",0.0108,"28,720.87",0.0155,"40,713.46",0.0208,"39,346.37",0.017,"40,907.41",0.0184,"46,468.60",0.0215,"32,168.79",0.0102,22.45,0,,,"6,312.20",0.0101
32,BULGARIA,"33,011.76",0.0393,"24,128.28",0.0285,"31,736.99",0.0279,"52,059.37",0.0355,"85,393.39",0.0523,"1,01,801.81",0.0534,"1,63,555.97",0.0862,"94,946.06",0.0553,"1,60,506.35",0.0868,"1,11,676.56",0.0571,"1,47,874.07",0.0641,"1,12,420.09",0.0506,"1,26,031.82",0.0584,"1,84,187.34",0.0585,"55,771.83",0.0154,"55,799.83",0.0154,"33,114.55",0.0529
33,BURKINA FASO,"21,960.15",0.0261,"17,337.36",0.0205,"20,829.94",0.0183,"40,625.66",0.0277,"46,830.01",0.0287,"62,444.72",0.0328,"68,848.89",0.0363,"71,610.75",0.0417,"77,113.28",0.0417,"95,653.10",0.0489,"1,27,193.40",0.0551,"1,09,074.68",0.0491,"1,53,836.40",0.0713,"1,46,552.11",0.0466,"1,70,058.28",0.047,"1,85,187.44",0.0512,"18,286.13",0.0292
34,BURUNDI,"6,494.28",0.0077,"5,964.60",0.0071,"7,342.00",0.0065,"11,665.58",0.008,"17,719.60",0.0108,"18,550.24",0.0097,"19,255.58",0.0102,"18,999.97",0.0111,"24,027.12",0.013,"24,546.01",0.0125,"34,079.51",0.0148,"41,435.56",0.0187,"47,468.24",0.022,"45,051.97",0.0143,"1,41,939.91",0.0392,"99,983.45",0.0276,"5,406.67",0.0086
35,C AFRI REP,"1,122.73",0.0013,"2,409.50",0.0028,"1,597.02",0.0014,"3,051.82",0.0021,"4,583.90",0.0028,"4,615.46",0.0024,"4,735.72",0.0025,"6,054.76",0.0035,"6,897.65",0.0037,"19,251.39",0.0098,"19,131.15",0.0083,"39,526.75",0.0178,"17,567.02",0.0081,"15,044.04",0.0048,"34,538.81",0.0095,"31,804.74",0.0088,"2,589.63",0.0041
36,CAMBODIA,"21,507.71",0.0256,"21,553.19",0.0255,"30,483.23",0.0268,"47,753.35",0.0326,"60,998.60",0.0373,"85,808.61",0.045,"87,409.72",0.0461,"93,502.35",0.0545,"70,495.74",0.0381,"78,293.09",0.04,"1,37,081.94",0.0594,"1,33,176.63",0.06,"1,24,752.10",0.0578,"1,48,094.49",0.0471,"16,582.74",0.0046,"54,002.75",0.0149,"25,393.40",0.0406
37,CAMEROON,"42,335.75",0.0504,"36,388.98",0.043,"55,157.69",0.0485,"95,134.46",0.0649,"1,36,482.37",0.0835,"1,57,035.81",0.0824,"1,52,553.47",0.0804,"1,24,568.34",0.0726,"99,824.43",0.054,"1,25,015.24",0.0639,"1,24,948.32",0.0541,"1,62,124.50",0.073,"2,06,334.98",0.0956,"3,00,937.09",0.0956,"1,77,043.20",0.0489,"1,53,433.99",0.0424,"78,817.50",0.126
38,CANADA,"6,24,678.79",0.743,"5,32,057.94",0.6293,"6,13,988.55",0.54,"9,92,373.57",0.6769,"11,08,246.48",0.6781,"12,34,403.73",0.648,"13,43,067.75",0.7082,"13,20,679.53",0.7695,"13,43,585.41",0.7265,"16,15,354.01",0.8256,"19,93,563.25",0.8639,"20,21,484.00",0.9106,"21,91,316.23",1.0149,"28,07,081.58",0.892,"4,48,317.89",0.1238,"3,75,987.25",0.1039,"5,36,224.57",0.8572
39,CANARY IS,,,27.25,0,63.91,0.0001,2.58,0,3.68,0,1.57,0,11.34,0,,,839.93,0.0005,952.56,0.0005,"1,110.88",0.0005,"1,541.82",0.0007,"2,453.34",0.0011,"4,673.85",0.0015,"32,93,896.84",0.9095,"31,83,684.74",0.8796,542.36,0.0009
40,CAPE VERDE IS,175.76,0.0002,330.17,0.0004,226.22,0.0002,219.83,0.0001,513.32,0.0003,869.78,0.0005,"2,501.95",0.0013,936.52,0.0005,"3,179.56",0.0017,"2,594.11",0.0013,"3,047.34",0.0013,"4,698.21",0.0021,"3,187.77",0.0015,"4,945.46",0.0016,"3,599.72",0.001,"2,611.71",0.0007,"55,012.61",0.0879
41,CAYMAN IS,265.85,0.0003,376.82,0.0004,129.83,0.0001,449.25,0.0003,209.73,0.0001,"1,937.48",0.001,"4,030.21",0.0021,"2,337.23",0.0014,"25,804.42",0.014,"17,597.66",0.009,"26,313.91",0.0114,"41,727.80",0.0188,"43,786.46",0.0203,"39,456.17",0.0125,"4,566.31",0.0013,"5,900.33",0.0016,"14,916.34",0.0238
42,CHAD,"7,188.97",0.0086,"3,269.72",0.0039,"5,441.09",0.0048,"18,848.49",0.0129,"25,202.98",0.0154,"20,156.37",0.0106,"24,931.28",0.0131,"28,349.78",0.0165,"4,52,188.46",0.2445,"4,92,191.03",0.2516,"6,91,209.06",0.2995,"5,61,173.81",0.2528,"5,95,017.21",0.2756,"8,80,788.26",0.2799,"46,302.68",0.0128,"66,194.67",0.0183,"1,36,397.71",0.218
43,CHANNEL IS,22.18,0,,,"2,31,336.65",0.2035,8.79,0,32.26,0,9.89,0,0.01,0,,,"68,25,091.98",3.6904,"85,99,429.96",4.3953,"1,17,28,910.90",5.0825,"1,17,67,331.48",5.3009,"1,57,20,159.04",7.2811,"1,58,21,547.51",5.0275,"9,36,922.46",0.2587,"9,79,460.08",0.2706,"21,35,705.93",3.4139
44,CHILE,"1,77,677.13",0.2113,"1,31,888.43",0.156,"64,31,514.27",5.6567,"2,51,439.18",0.1715,"3,75,900.08",0.23,"4,02,825.09",0.2115,"3,46,116.02",0.1825,"4,45,108.27",0.2593,12.94,0,,,,,2.82,0,,,4.93,0,"1,22,77,398.94",3.3901,"1,37,96,645.41",3.812,,
45,CHINA P RP,"42,66,133.36",5.0742,"54,71,392.87",6.4709,533.82,0.0005,"87,47,082.09",5.9668,"73,52,956.23",4.4991,"90,56,108.68",4.7538,"73,03,043.30",3.8511,"58,93,941.16",3.4339,"5,25,985.14",0.2844,"6,05,414.89",0.3094,"7,81,087.66",0.3385,"7,39,768.53",0.3333,0.43,0,,,,,2.84,0,,
46,CHRISTMAS IS.,96.56,0.0001,741.68,0.0009,421.76,0.0004,8.9,0,15.02,0,4.47,0,5.78,0,,,"13,911.10",0.0075,"19,156.60",0.0098,"13,451.57",0.0058,"13,383.88",0.006,"6,38,459.93",0.2957,"10,26,657.94",0.3262,9.63,0,10.53,0,"1,88,796.09",0.3018
47,COCOS IS,0.72,0,2.97,0,"2,55,501.72",0.2247,388.57,0.0003,27.01,0,2.94,0,"6,76,247.92",0.3566,"5,79,540.33",0.3377,"1,33,524.30",0.0722,"1,45,082.49",0.0742,"2,12,269.13",0.092,"2,50,052.37",0.1126,"13,491.35",0.0062,"17,207.29",0.0055,"11,58,746.81",0.32,"10,09,130.38",0.2788,"3,222.87",0.0052
48,COLOMBIA,"1,68,762.56",0.2007,"1,84,004.33",0.2176,"3,922.13",0.0034,"4,29,357.34",0.2929,"4,96,577.53",0.3038,"6,11,532.15",0.321,"10,845.16",0.0057,"11,166.88",0.0065,"90,969.45",0.0492,"75,221.74",0.0384,"93,316.20",0.0404,"80,060.37",0.0361,"3,17,983.26",0.1473,"4,23,430.26",0.1345,"32,288.85",0.0089,"23,162.06",0.0064,"74,849.96",0.1196
49,COMOROS,"11,732.01",0.014,"4,396.85",0.0052,"3,057.76",0.0027,"5,278.34",0.0036,"11,255.99",0.0069,"8,242.06",0.0043,"1,55,942.87",0.0822,"2,08,515.52",0.1215,99.78,0.0001,115.45,0.0001,188.07,0.0001,222.47,0.0001,"81,208.48",0.0376,"1,20,169.53",0.0382,"5,06,600.44",0.1399,"4,80,453.10",0.1327,"16,892.35",0.027
50,CONGO D. REP.,"7,048.26",0.0084,"4,719.24",0.0056,"1,10,032.04",0.0968,"3,500.89",0.0024,"80,408.96",0.0492,"1,09,909.99",0.0577,"1,55,249.68",0.0819,"1,08,920.56",0.0635,"1,06,857.27",0.0578,"86,050.76",0.044,"95,309.61",0.0413,"89,796.63",0.0405,53.21,0,29.74,0,"1,43,740.80",0.0397,"1,45,814.57",0.0403,37.83,0.0001
51,CONGO P REP,"96,329.64",0.1146,"93,001.51",0.11,19.15,0,"1,63,664.34",0.1116,"1,08,263.56",0.0662,"1,27,545.79",0.067,195.84,0.0001,33.24,0,"2,81,166.66",0.152,"3,29,774.15",0.1686,"3,14,651.64",0.1363,"2,94,060.46",0.1325,"84,385.09",0.0391,"1,09,968.20",0.0349,110.41,0,189.5,0.0001,"29,146.60",0.0466
52,COOK IS,60,0.0001,13.8,0,"27,946.51",0.0246,56.44,0,25.19,0,55.55,0,"58,645.14",0.0309,"88,389.52",0.0515,"83,111.48",0.0449,"1,08,704.13",0.0556,"1,07,434.84",0.0466,"1,04,320.49",0.047,"4,33,112.81",0.2006,"5,42,890.91",0.1725,"1,54,744.75",0.0427,"1,52,144.74",0.042,"1,36,150.47",0.2176
53,COSTA RICA,"15,711.43",0.0187,"15,291.43",0.0181,"42,902.28",0.0377,"31,618.59",0.0216,"40,521.13",0.0248,"49,245.76",0.0259,"1,89,741.84",0.1001,"2,60,227.48",0.1516,"27,961.14",0.0151,"26,951.47",0.0138,"24,432.11",0.0106,"33,653.17",0.0152,"1,04,974.55",0.0486,"3,70,028.05",0.1176,"7,15,413.80",0.1975,"5,67,330.33",0.1568,"33,489.84",0.0535
54,COTE D' IVOIRE,"43,288.06",0.0515,"57,793.45",0.0684,"44,468.17",0.0391,"1,39,751.28",0.0953,"2,15,416.41",0.1318,"1,81,440.77",0.0952,"1,08,318.51",0.0571,"73,669.50",0.0429,,,0.09,0,"49,465.68",0.0214,"3,08,907.42",0.1392,"15,095.39",0.007,"19,720.13",0.0063,"2,68,759.08",0.0742,"1,93,147.99",0.0534,"1,325.47",0.0021
55,CROATIA,"39,161.66",0.0466,"42,375.39",0.0501,"11,627.08",0.0102,"54,953.24",0.0375,"72,678.15",0.0445,"84,231.20",0.0442,"22,827.66",0.012,"35,324.65",0.0206,"48,035.64",0.026,"64,629.26",0.033,"3,00,326.48",0.1301,"3,51,948.02",0.1585,"66,830.07",0.031,"1,04,771.39",0.0333,"64,742.17",0.0179,"33,288.91",0.0092,"12,125.06",0.0194
56,CUBA,"17,075.91",0.0203,"10,781.08",0.0128,"19,731.40",0.0174,"17,407.18",0.0119,"19,452.52",0.0119,"21,483.60",0.0113,,,5.01,0,"3,57,748.67",0.1934,"2,61,295.36",0.1336,"5,22,610.63",0.2265,"5,19,856.83",0.2342,"3,59,358.97",0.1664,"4,68,796.09",0.149,"65,837.48",0.0182,"78,584.59",0.0217,"2,45,091.80",0.3918
57,CYPRUS,"1,14,200.89",0.1358,"22,192.93",0.0262,"98,190.70",0.0864,"27,275.09",0.0186,"29,990.76",0.0184,"37,524.13",0.0197,"31,253.73",0.0165,"39,062.01",0.0228,"4,64,709.55",0.2513,"5,05,271.24",0.2583,"5,54,923.56",0.2405,"2,23,390.43",0.1006,"5,58,182.22",0.2585,"7,04,095.00",0.2237,"9,43,900.13",0.2606,"11,51,136.50",0.3181,"1,22,292.53",0.1955
58,CZECH REPUBLIC,"83,299.38",0.0991,"84,139.40",0.0995,"3,14,241.74",0.2764,"1,30,658.51",0.0891,"1,36,792.18",0.0837,"2,37,060.16",0.1244,"2,30,806.98",0.1217,"3,18,182.60",0.1854,"1,87,975.90",0.1016,"2,42,220.12",0.1238,"1,50,733.75",0.0653,"1,51,036.53",0.068,"2,57,017.72",0.119,"5,31,948.70",0.169,"7,30,921.44",0.2018,"7,08,924.86",0.1959,"1,73,314.62",0.277
